DATE,WS,WD,T,P,H
2023-03-07 00:00,5.134,28,20,1014,69.6
2023-03-07 00:10,5.134,28,20,1014,69.6
2023-03-07 00:20,5.134,28,20,1014,69.6
2023-03-07 00:30,5.134,28,20,1014,69.6
2023-03-07 00:40,5.134,28,20,1014,69.6
2023-03-07 00:50,5.134,28,20,1014,69.6
2023-03-07 01:00,5.134,28,20,1014,69.6
2023-03-07 01:10,5.134,28,20,1014,69.6
2023-03-07 01:20,5.134,28,20,1014,69.6
2023-03-07 01:30,5.134,28,20,1014,69.6
2023-03-07 01:40,5.134,28,20,1014,69.6
2023-03-07 01:50,5.134,28,20,1014,69.6
2023-03-07 02:00,5.134,28,20,1014,69.6
2023-03-07 02:10,5.134,28,20,1014,69.6
2023-03-07 02:20,5.134,28,20,1014,69.6
2023-03-07 02:30,5.134,28,20,1014,69.6
2023-03-07 02:40,5.134,28,20,1014,69.6
2023-03-07 02:50,5.134,28,20,1014,69.6
2023-03-07 03:00,5.134,28,20,1014,69.6
2023-03-07 03:10,5.134,28,20,1014,69.6
2023-03-07 03:20,5.134,28,20,1014,69.6
2023-03-07 03:30,5.134,28,20,1014,69.6
2023-03-07 03:40,5.134,28,20,1014,69.6
2023-03-07 03:50,5.134,28,20,1014,69.6
2023-03-07 04:00,5.134,28,20,1014,69.6
2023-03-07 04:10,5.134,28,20,1014,69.6
2023-03-07 04:20,5.134,28,20,1014,69.6
2023-03-07 04:30,5.134,28,20,1014,69.6
2023-03-07 04:40,5.134,28,20,1014,69.6
2023-03-07 04:50,5.134,28,20,1014,69.6
2023-03-07 05:00,5.134,28,20,1014,69.6
2023-03-07 05:10,5.134,28,20,1014,69.6
2023-03-07 05:20,5.134,28,20,1014,69.6
2023-03-07 05:30,5.134,28,20,1014,69.6
2023-03-07 05:40,5.134,28,20,1014,69.6
2023-03-07 05:50,5.134,28,20,1014,69.6
2023/03/07 05:40,5.134,28,20,1014,69.6
2023/03/07 05:50,5.134,28,20,1014,69.6
2023/03/07 06:00,5.134,28,20,1014,69.6
2023/03/07 06:10,5.134,28,20,1014,69.6
2023/03/07 06:20,5.134,28,20,1014,69.6
2023/03/07 06:30,5.134,28,20,1014,69.6
2023/03/07 06:40,5.134,28,20,1014,69.6
2023/03/07 06:50,5.134,28,20,1014,69.6
2023/03/07 07:00,5.134,28,20,1014,69.6
2023/03/07 07:10,5.134,28,20,1014,69.6
2023/03/07 07:20,5.134,28,20,1014,69.6
2023/03/07 07:30,5.134,28,20,1014,69.6
2023/03/07 07:40,5.134,28,20,1014,69.6
2023/03/07 07:50,5.134,28,20,1014,69.6
2023/03/07 08:00,5.134,28,20,1014,69.6
2023/03/07 08:10,5.134,28,20,1014,69.6
